,SHIPMENT_NUMBER,Record Timestamp,Delay (minutes)
0,SEZHUK-230918-245388,2023-10-10 20:21:00,725.691
1,SEZHUK-230921-246290,2023-10-02 02:01:00,1351.941
2,SEZHUK-230922-246664,2023-10-25 19:19:00,199.636
3,SEZHUK-230922-246665,2023-10-26 20:44:00,84.077
4,SEZHUK-230922-246672,2023-11-03 20:26:00,63.93499998333333
5,SEZHUK-230926-247516,2023-10-02 17:40:00,319.072
6,SEZHUK-230926-247519,2023-10-02 14:05:00,60.088
7,SEZHUK-230927-247978,2023-10-04 00:27:00,1178.287
8,SEZHUK-230927-247990,2023-10-08 00:51:00,5684.556
9,SEZHUK-230928-248315,2023-10-02 14:39:00,371.7239999833333
10,SEZHUK-230929-248502,2023-10-03 16:22:00,580.1229999833333
11,SEZHUK-230929-248513,2023-10-05 10:39:00,627.743
12,SEZHUK-230929-248516,2023-10-02 23:44:00,375.09
13,SEZHUK-230929-248517,2023-10-03 21:27:00,211.566
14,SEZHUK-230929-248518,2023-10-04 23:04:00,335.03700000000003
15,SEZHUK-230929-248519,2023-10-05 21:10:00,164.77100000000002
16,SEZHUK-230929-248520,2023-10-07 01:47:00,538.821
17,SEZHUK-230929-248581,2023-10-04 07:41:00,1195.906
18,SEZHUK-230929-248652,2023-10-03 14:39:00,257.5059999833333
19,SEZHUK-230929-248733,2023-10-04 13:16:00,19.744000000000003
20,SEZHUK-230929-248736,2023-10-04 10:04:00,98.652
21,SEZHUK-230930-249022,2023-10-01 19:24:00,15.498333333333331
22,SEZHUK-230930-249028,2023-10-01 15:20:00,15.765333333333333
23,SEZHUK-230930-249060,2023-10-02 08:12:00,8.544333333333332
24,SEZHUK-230930-249069,2023-10-02 12:51:00,121.15133333333333
25,SEZHUK-231001-249109,2023-10-03 01:16:00,199.55533333333327
26,SEZHUK-231001-249115,2023-10-02 17:00:00,165.29733333333334
27,SEZHUK-231001-249121,2023-10-02 12:42:00,231.60533333333333
28,SEZHUK-231001-249123,2023-10-02 22:10:00,163.40833333333333
29,SEZHUK-231001-249157,2023-10-06 07:08:00,45.08533331666667
30,SEZHUK-231001-249159,2023-10-08 19:55:00,2364.1853333333333
31,SEZHUK-231001-249177,2023-10-04 10:49:00,157.96433333333334
32,SEZHUK-231001-249178,2023-10-04 11:27:00,36.98633333333333
33,SEZHUK-231001-249180,2023-10-05 10:53:00,4.060333333333333
34,SEZHUK-231001-249181,2023-10-06 07:10:00,1373.8603333333333
35,SEZHUK-231001-249183,2023-10-15 05:22:00,12962.788333333334
36,SEZHUK-231001-249186,2023-10-06 10:25:00,5.301333333333333
37,SEZHUK-231001-249187,2023-10-07 08:22:00,12.222333333333331
38,SEZHUK-231001-249216,2023-10-06 12:24:00,21.502333333333336
39,SEZHUK-231001-249231,2023-10-03 10:42:00,195.04233333333332
40,SEZHUK-231001-249234,2023-10-05 10:32:00,2898.6493333333333
41,SEZHUK-231002-249260,2023-10-03 15:40:00,106.666
42,SEZHUK-231002-249324,2023-10-02 20:07:00,168.036
43,SEZHUK-231002-249409,2023-10-12 04:05:00,1313.687
44,SEZHUK-231002-249463,2023-10-12 11:15:00,157.829
45,SEZHUK-231003-249645,2023-10-06 00:25:00,308.8
46,SEZHUK-231003-249680,2023-10-04 22:09:00,163.39533333333333
47,SEZHUK-231003-249690,2023-10-04 15:48:00,3.6393333333333335
48,SEZHUK-231003-249735,2023-10-04 18:32:00,193.418
49,SEZHUK-231004-249770,2023-10-06 16:38:00,230.696
50,SEZHUK-231004-249839,2023-10-06 21:16:00,55.916
51,SEZHUK-231004-249903,2023-10-06 12:25:00,87.16799999999999
52,SEZHUK-231004-249904,2023-10-06 13:22:00,13.03
53,SEZHUK-231004-249911,2023-10-06 00:30:00,12.11
54,SEZHUK-231004-249974,2023-10-06 06:59:00,343.0849999833333
55,SEZHUK-231004-249993,2023-10-06 11:33:00,33.00899998333333
56,SEZHUK-231004-250063,2023-10-06 12:22:00,1260.832
57,SEZHUK-231004-250089,2023-10-05 12:39:00,148.95033331666667
58,SEZHUK-231004-250093,2023-10-05 17:56:00,169.37033333333332
59,SEZHUK-231004-250146,2023-10-12 18:05:00,150.351
60,SEZHUK-231005-250175,2023-10-09 10:05:00,4089.01
61,SEZHUK-231005-250200,2023-10-07 15:03:00,281.13499998333333
62,SEZHUK-231005-250254,2023-10-12 04:02:00,4495.157
63,SEZHUK-231005-250291,2023-10-15 02:18:00,2815.311
64,SEZHUK-231005-250378,2023-10-14 04:15:00,5689.3659999833335
65,SEZHUK-231005-250403,2023-10-07 22:40:00,2405.369
66,SEZHUK-231005-250431,2023-10-07 02:47:00,2.012
67,SEZHUK-231005-250480,2023-10-26 07:07:00,28707.991999983333
68,SEZHUK-231005-250508,2023-10-09 14:16:00,55.38799998333333
69,SEZHUK-231005-250516,2023-10-06 21:32:00,413.65633333333335
70,SEZHUK-231005-250555,2023-10-06 17:29:00,172.84900000000002
71,SEZHUK-231006-250648,2023-10-10 09:45:00,3163.971
72,SEZHUK-231006-250684,2023-10-11 02:17:00,1432.6160000000002
73,SEZHUK-231006-250696,2023-10-10 20:13:00,108.006
74,SEZHUK-231006-250743,2023-10-09 22:01:00,1.919
75,SEZHUK-231006-250751,2023-10-26 21:03:00,23641.705
76,SEZHUK-231006-250763,2023-10-07 13:49:00,9.060333333333334
77,SEZHUK-231006-250809,2023-10-07 23:41:00,311.9353333333333
78,SEZHUK-231006-250823,2023-10-08 07:50:00,99.44033333333331
79,SEZHUK-231006-250834,2023-10-10 17:49:00,1606.619
80,SEZHUK-231007-250907,2023-10-18 11:33:00,11034.197999983331
81,SEZHUK-231007-250941,2023-10-08 20:39:00,379.1273333333333
82,SEZHUK-231007-250946,2023-10-08 20:13:00,528.0773333333333
83,SEZHUK-231007-250951,2023-10-08 20:30:00,408.17033333333336
84,SEZHUK-231007-250977,2023-10-08 11:04:00,4.558333316666666
85,SEZHUK-231008-250993,2023-10-09 17:00:00,226.59233333333336
86,SEZHUK-231008-251010,2023-10-09 20:29:00,2.896333316666667
87,SEZHUK-231008-251020,2023-10-09 18:42:00,317.11733333333336
88,SEZHUK-231008-251044,2023-10-11 12:46:00,375.17333333333335
89,SEZHUK-231008-251052,2023-10-11 08:46:00,88.96133333333334
90,SEZHUK-231008-251057,2023-10-14 11:51:00,8.185333333333334
91,SEZHUK-231008-251080,2023-10-17 11:51:00,7571.724
92,SEZHUK-231008-251088,2023-10-13 15:29:00,589.7463333333333
93,SEZHUK-231008-251137,2023-10-13 13:56:00,176.46899998333336
94,SEZHUK-231009-251163,2023-10-11 12:07:00,28.831
95,SEZHUK-231009-251170,2023-10-11 08:38:00,2.3429999833333333
96,SEZHUK-231009-251211,2023-10-11 22:09:00,274.889
97,SEZHUK-231009-251225,2023-10-12 14:01:00,175.065
98,SEZHUK-231009-251226,2023-10-12 07:02:00,25.983
99,SEZHUK-231009-251253,2023-10-20 10:59:00,14605.336
100,SEZHUK-231009-251269,2023-10-11 10:44:00,104.004
101,SEZHUK-231009-251270,2023-11-10 09:44:00,104.72899998333334
102,SEZHUK-231010-251577,2023-10-18 20:16:00,784.043
103,SEZHUK-231011-251771,2023-10-15 08:48:00,2473.333
104,SEZHUK-231011-251774,2023-10-13 15:39:00,400.568
105,SEZHUK-231011-251779,2023-10-17 10:31:00,5479.827
106,SEZHUK-231011-251780,2023-10-13 11:55:00,0.052
107,SEZHUK-231011-251821,2023-10-14 09:58:00,19.012
108,SEZHUK-231011-251891,2023-10-13 09:02:00,241.04499998333333
109,SEZHUK-231011-251902,2023-10-16 11:30:00,4673.554
110,SEZHUK-231011-252044,2023-10-13 12:06:00,86.235
111,SEZHUK-231011-252048,2023-10-16 14:06:00,4160.812
112,SEZHUK-231011-252049,2023-10-13 06:00:00,56.354
113,SEZHUK-231011-252050,2023-10-12 15:34:00,65.46533333333333
114,SEZHUK-231011-252079,2023-10-13 17:31:00,1497.9043333333332
115,SEZHUK-231012-252137,2023-10-16 13:23:00,4398.375
116,SEZHUK-231012-252460,2023-10-20 01:44:00,5664.334
117,SEZHUK-231012-252473,2023-10-20 10:50:00,10439.366
118,SEZHUK-231012-252477,2023-10-14 10:49:00,84.89200000000001
119,SEZHUK-231012-252490,2023-10-16 15:28:00,150.29199998333334
120,SEZHUK-231012-252497,2023-10-16 08:32:00,81.62999998333333
121,SEZHUK-231012-252502,2023-10-24 05:10:00,295.4199999833333
122,SEZHUK-231012-252509,2023-10-27 01:16:00,5797.574
123,SEZHUK-231012-252531,2023-10-16 19:05:00,65.625
124,SEZHUK-231012-252611,2023-10-13 19:34:00,94.49133333333332
125,SEZHUK-231012-252624,2023-10-13 12:01:00,142.61533333333333
126,SEZHUK-231012-252626,2023-10-13 16:11:00,42.11033333333333
127,SEZHUK-231013-252688,2023-10-16 16:03:00,205.22
128,SEZHUK-231013-252718,2023-10-17 09:48:00,316.12
129,SEZHUK-231013-252750,2023-10-16 19:19:00,108.147
130,SEZHUK-231013-252751,2023-10-17 21:37:00,127.222
131,SEZHUK-231013-252752,2023-10-18 22:58:00,369.815
132,SEZHUK-231013-252755,2023-10-20 20:56:00,179.124
133,SEZHUK-231013-252763,2023-10-16 13:42:00,689.612
134,SEZHUK-231013-252773,2023-10-17 19:17:00,52.025
135,SEZHUK-231013-252844,2023-10-17 15:44:00,349.339
136,SEZHUK-231013-252849,2023-10-18 11:22:00,1877.79
137,SEZHUK-231013-252852,2023-10-17 14:22:00,335.127
138,SEZHUK-231013-252863,2023-10-14 17:36:00,2.8903333166666667
139,SEZHUK-231013-252870,2023-10-14 11:34:00,166.05333331666668
140,SEZHUK-231013-252879,2023-10-14 18:13:00,16.430333333333333
141,SEZHUK-231013-252890,2023-10-14 14:43:00,130.0203333166667
142,SEZHUK-231013-252948,2023-10-17 18:10:00,568.168
143,SEZHUK-231013-252951,2023-10-15 11:09:00,69.64699999999999
144,SEZHUK-231014-253020,2023-10-31 06:33:00,5733.28
145,SEZHUK-231014-253095,2023-10-17 05:57:00,881.668
146,SEZHUK-231014-253122,2023-10-15 20:02:00,192.94333333333333
147,SEZHUK-231014-253126,2023-10-15 17:04:00,1.3023333333333331
148,SEZHUK-231014-253133,2023-10-20 15:02:00,7373.422333316667
149,SEZHUK-231014-253169,2023-10-15 19:05:00,304.6693333333333
150,SEZHUK-231015-253204,2023-10-24 13:06:00,6686.205
151,SEZHUK-231016-253270,2023-10-17 12:09:00,61.734
152,SEZHUK-231016-253279,2023-10-25 19:23:00,10727.477
153,SEZHUK-231016-253292,2023-10-18 20:14:00,0.7699999833333333
154,SEZHUK-231016-253422,2023-10-18 03:28:00,33.466
155,SEZHUK-231016-253423,2023-10-18 10:26:00,134.476
156,SEZHUK-231016-253450,2023-10-17 15:53:00,273.642
157,SEZHUK-231016-253460,2023-10-25 18:15:00,11870.279333316666
158,SEZHUK-231016-253469,2023-10-17 18:09:00,117.78133333333334
159,SEZHUK-231016-253480,2023-10-17 13:53:00,116.613
160,SEZHUK-231016-253505,2023-10-18 14:48:00,1610.247999983333
161,SEZHUK-231016-253565,2023-10-20 09:55:00,240.4573333333333
162,SEZHUK-231016-253604,2023-10-19 12:46:00,252.58799998333333
163,SEZHUK-231016-253615,2023-11-20 02:05:00,42998.62133333333
164,SEZHUK-231016-253625,2023-10-18 13:35:00,337.3519999833333
165,SEZHUK-231017-253664,2023-10-19 13:17:00,1534.7259999833334
166,SEZHUK-231017-253695,2023-10-20 10:02:00,62.412
167,SEZHUK-231017-253698,2023-10-19 10:07:00,94.426
168,SEZHUK-231017-253756,2023-10-19 11:47:00,52.87399998333333
169,SEZHUK-231017-253774,2023-10-27 10:50:00,13185.485
170,SEZHUK-231017-253793,2023-10-19 17:32:00,93.156
171,SEZHUK-231017-253829,2023-10-19 11:36:00,53.01199999999999
172,SEZHUK-231017-253875,2023-10-18 14:41:00,173.663
173,SEZHUK-231018-253901,2023-10-20 14:30:00,54.295
174,SEZHUK-231018-253947,2023-10-18 15:22:00,314.1809999833333
175,SEZHUK-231018-253989,2023-10-20 06:57:00,0.021
176,SEZHUK-231018-254026,2023-10-20 19:40:00,75.93900000000001
177,SEZHUK-231018-254065,2023-10-20 09:55:00,0.294
178,SEZHUK-231018-254072,2023-10-20 06:31:00,94.228
179,SEZHUK-231018-254103,2023-10-25 22:32:00,183.962
180,SEZHUK-231018-254109,2023-10-25 23:35:00,359.423
181,SEZHUK-231018-254110,2023-10-26 21:52:00,200.126
182,SEZHUK-231018-254111,2023-10-27 21:03:00,147.83899998333334
183,SEZHUK-231018-254118,2023-10-25 21:17:00,7302.226
184,SEZHUK-231018-254120,2023-10-23 13:09:00,4592.673
185,SEZHUK-231018-254122,2023-10-20 13:06:00,332.742
186,SEZHUK-231018-254127,2023-10-20 11:12:00,1541.135
187,SEZHUK-231018-254128,2023-10-20 06:17:00,14.945
188,SEZHUK-231018-254183,2023-10-20 15:02:00,98.369
189,SEZHUK-231018-254187,2023-10-20 11:07:00,12.131
190,SEZHUK-231018-254220,2023-10-30 00:23:00,13450.167
191,SEZHUK-231019-254249,2023-10-23 08:00:00,1.988
192,SEZHUK-231019-254336,2023-10-25 08:04:00,283.817
193,SEZHUK-231019-254383,2023-10-26 14:52:00,3704.346
194,SEZHUK-231019-254392,2023-10-21 13:53:00,115.096
195,SEZHUK-231019-254411,2023-10-21 22:32:00,34.099000000000004
196,SEZHUK-231019-254541,2023-11-14 11:09:00,29446.724999983333
197,SEZHUK-231019-254545,2023-11-14 11:33:00,25150.401
198,SEZHUK-231019-254548,2023-11-14 11:24:00,26581.576999983336
199,SEZHUK-231019-254555,2023-11-14 11:16:00,28013.792
200,SEZHUK-231019-254563,2023-10-20 23:52:00,24.615
201,SEZHUK-231019-254604,2023-10-23 17:57:00,119.56399998333332
202,SEZHUK-231019-254715,2023-11-17 09:38:00,107.788
203,SEZHUK-231020-254729,2023-10-25 08:25:00,26.513
204,SEZHUK-231020-254831,2023-10-25 02:09:00,106.544
205,SEZHUK-231020-254906,2023-11-03 08:59:00,44.033
206,SEZHUK-231020-254949,2023-10-24 09:24:00,54.033
207,SEZHUK-231020-254950,2023-11-01 09:48:00,0.132
208,SEZHUK-231020-255003,2023-10-23 13:42:00,191.339
209,SEZHUK-231020-255010,2023-10-23 16:56:00,376.443
210,SEZHUK-231020-255024,2023-10-24 06:48:00,45.115
211,SEZHUK-231020-255072,2023-10-24 12:55:00,30.866999983333336
212,SEZHUK-231020-255078,2023-12-20 06:00:00,0.33
213,SEZHUK-231020-255079,2023-12-20 05:53:00,40.225
214,SEZHUK-231020-255080,2023-12-20 03:30:00,0.365
215,SEZHUK-231021-255217,2023-10-22 18:42:00,4.825333333333333
216,SEZHUK-231022-255366,2023-10-26 06:36:00,109.34033333333332
217,SEZHUK-231022-255396,2023-10-27 12:34:00,113.10733333333332
218,SEZHUK-231023-255537,2023-10-25 12:56:00,1356.273
219,SEZHUK-231023-255538,2023-10-26 09:56:00,2630.068999983333
220,SEZHUK-231023-255569,2023-10-25 11:26:00,1.905
221,SEZHUK-231024-255885,2023-10-26 10:53:00,23.598000000000003
222,SEZHUK-231024-255916,2023-10-25 06:02:00,84.359
223,SEZHUK-231024-255946,2023-10-30 15:03:00,5468.514
224,SEZHUK-231024-255968,2023-10-26 14:50:00,104.067
225,SEZHUK-231024-256041,2023-10-25 19:53:00,298.4
226,SEZHUK-231024-256043,2023-10-28 14:52:00,3195.717
227,SEZHUK-231024-256044,2023-10-26 08:39:00,6.718
228,SEZHUK-231024-256045,2023-10-31 19:38:00,7805.679999999999
229,SEZHUK-231024-256046,2023-10-29 15:39:00,4946.389999983334
230,SEZHUK-231024-256049,2023-10-25 09:12:00,2.546
231,SEZHUK-231024-256054,2023-10-26 17:01:00,718.6279999833333
232,SEZHUK-231025-256108,2023-10-27 12:58:00,53.36
233,SEZHUK-231025-256168,2023-11-07 21:12:00,125.15699998333334
234,SEZHUK-231025-256170,2023-11-09 20:17:00,93.326
235,SEZHUK-231025-256171,2023-11-10 20:57:00,110.473
236,SEZHUK-231025-256208,2023-10-27 10:48:00,26.35399998333333
237,SEZHUK-231025-256214,2023-11-06 15:47:00,10533.833
238,SEZHUK-231025-256226,2023-11-01 13:52:00,9105.335
239,SEZHUK-231025-256228,2023-10-27 06:54:00,31.072
240,SEZHUK-231025-256236,2023-11-07 08:02:00,1.171
241,SEZHUK-231025-256290,2023-11-10 08:47:00,32.023
242,SEZHUK-231025-256297,2023-11-08 18:39:00,97.149
243,SEZHUK-231025-256368,2023-11-08 08:25:00,18901.802000000003
244,SEZHUK-231025-256373,2023-11-03 09:23:00,4659.107
245,SEZHUK-231025-256392,2023-10-27 02:53:00,67.59099998333333
246,SEZHUK-231025-256539,2023-11-09 17:23:00,20588.387
247,SEZHUK-231025-256542,2023-10-27 13:08:00,1598.558
248,SEZHUK-231026-256725,2023-10-28 07:47:00,189.417
249,SEZHUK-231026-256749,2023-10-30 15:41:00,4451.857999999999
250,SEZHUK-231026-256755,2023-10-28 08:25:00,37.176
251,SEZHUK-231026-256778,2023-11-01 10:21:00,1559.805999983333
252,SEZHUK-231026-256841,2023-11-02 11:24:00,8668.979
253,SEZHUK-231026-256843,2023-10-27 14:41:00,510.4313333333333
254,SEZHUK-231026-256856,2023-11-02 11:37:00,8750.317000000001
255,SEZHUK-231026-256861,2023-10-30 10:48:00,113.129
256,SEZHUK-231026-256879,2023-10-30 12:36:00,48.948
257,SEZHUK-231026-256883,2023-10-30 10:20:00,1.846
258,SEZHUK-231026-256896,2023-11-14 07:31:00,25961.947
259,SEZHUK-231026-256940,2023-10-28 02:53:00,155.692
260,SEZHUK-231026-256971,2023-10-27 15:43:00,29.084999983333333
261,SEZHUK-231027-257030,2023-11-03 09:31:00,31.161
262,SEZHUK-231027-257045,2023-11-03 11:46:00,52.648
263,SEZHUK-231027-257079,2023-10-31 21:32:00,38.016
264,SEZHUK-231027-257095,2023-11-06 07:20:00,20.689999983333333
265,SEZHUK-231027-257111,2023-11-02 02:49:00,94.61
266,SEZHUK-231027-257149,2023-11-03 03:54:00,84.03999999999999
267,SEZHUK-231027-257178,2023-10-31 11:05:00,41.018
268,SEZHUK-231027-257188,2023-11-01 13:01:00,2855.526
269,SEZHUK-231027-257222,2023-10-31 08:52:00,53.032
270,SEZHUK-231027-257241,2023-10-30 16:41:00,73.596
271,SEZHUK-231027-257248,2023-10-30 17:19:00,94.568
272,SEZHUK-231027-257250,2023-10-30 11:47:00,22.423
273,SEZHUK-231028-257404,2023-11-08 13:55:00,12606.792999983332
274,SEZHUK-231028-257406,2023-10-30 13:48:00,74.605
275,SEZHUK-231028-257408,2023-10-30 22:32:00,92.50499998333332
276,SEZHUK-231028-257475,2023-10-29 08:57:00,2.603333333333333
277,SEZHUK-231029-257555,2023-11-01 08:44:00,54.775333333333336
278,SEZHUK-231029-257560,2023-11-02 07:58:00,2.385333333333333
279,SEZHUK-231029-257565,2023-11-03 08:52:00,56.462333333333326
280,SEZHUK-231029-257576,2023-11-01 04:59:00,6.787333333333334
281,SEZHUK-231029-257579,2023-10-31 03:35:00,1.2943333166666666
282,SEZHUK-231029-257580,2023-11-05 06:16:00,1349.0923333333333
283,SEZHUK-231029-257614,2023-11-01 08:25:00,51.56933333333333
284,SEZHUK-231029-257617,2023-11-02 10:37:00,208.63933333333333
285,SEZHUK-231029-257642,2023-11-02 09:55:00,60.74133333333334
286,SEZHUK-231029-257643,2023-11-02 19:12:00,848.4893333166667
287,SEZHUK-231030-257708,2023-10-31 14:59:00,0.568
288,SEZHUK-231030-257759,2023-11-01 18:16:00,51.056
289,SEZHUK-231030-257775,2023-10-31 17:15:00,75.181
290,SEZHUK-231030-257778,2023-11-01 12:12:00,1649.557
291,SEZHUK-231030-257779,2023-11-17 12:42:00,24648.973
292,SEZHUK-231030-257791,2023-11-01 18:49:00,2163.717
293,SEZHUK-231030-257797,2023-11-04 19:16:00,2317.187999983333
294,SEZHUK-231030-257800,2023-11-06 06:15:00,18.689
295,SEZHUK-231030-257828,2023-11-01 04:09:00,19.52799998333333
296,SEZHUK-231030-257832,2023-11-01 11:25:00,399.655
297,SEZHUK-231030-257837,2023-11-01 10:57:00,122.613
