,SHIPMENT_NUMBER,Record Timestamp,Delay (minutes)
298,SEZHUK-231030-257844,2023-11-01 10:33:00,24.517
299,SEZHUK-231030-257846,2023-11-01 10:20:00,29.922
300,SEZHUK-231030-257852,2023-11-01 11:34:00,34.243
301,SEZHUK-231030-257855,2023-11-01 07:04:00,4.891
302,SEZHUK-231030-257856,2023-11-03 22:04:00,3400.839
303,SEZHUK-231030-257857,2023-11-01 08:29:00,2.363
304,SEZHUK-231030-257858,2023-11-01 08:45:00,316.9769999833333
305,SEZHUK-231031-257973,2023-11-01 18:35:00,362.822
306,SEZHUK-231031-257974,2023-11-08 06:37:00,8264.366
307,SEZHUK-231031-257978,2023-11-01 18:06:00,131.335
308,SEZHUK-231031-257995,2023-11-01 13:59:00,21.065
309,SEZHUK-231031-257998,2023-11-01 14:48:00,48.31299998333333
310,SEZHUK-231031-258018,2023-11-01 10:09:00,19.87799998333333
311,SEZHUK-231031-258048,2023-11-07 11:05:00,8569.684
312,SEZHUK-231031-258050,2023-11-17 07:43:00,22867.806
313,SEZHUK-231031-258061,2023-11-02 02:48:00,1.6169999833333333
314,SEZHUK-231031-258062,2023-11-02 04:12:00,47.577
315,SEZHUK-231031-258065,2023-11-03 01:28:00,14.307
316,SEZHUK-231031-258072,2023-11-04 05:33:00,1293.839
317,SEZHUK-231031-258097,2023-11-02 14:57:00,152.011
318,SEZHUK-231031-258099,2023-11-02 05:26:00,16.697
319,SEZHUK-231031-258103,2023-11-02 04:52:00,87.054
320,SEZHUK-231031-258145,2023-11-05 23:44:00,5515.62
321,SEZHUK-231031-258153,2023-11-02 10:40:00,15.135
322,SEZHUK-231101-258202,2023-11-03 05:52:00,1.2659999833333333
323,SEZHUK-231101-258215,2023-11-02 12:08:00,7.887
324,SEZHUK-231101-258218,2023-11-04 12:49:00,3032.647
325,SEZHUK-231101-258221,2023-11-03 11:13:00,1324.54
326,SEZHUK-231101-258222,2023-11-02 15:19:00,54.717
327,SEZHUK-231101-258224,2023-11-03 09:23:00,59.405
328,SEZHUK-231101-258236,2023-11-03 13:21:00,118.995
329,SEZHUK-231101-258277,2023-11-09 07:43:00,43.98199998333334
330,SEZHUK-231101-258324,2023-11-08 08:46:00,8689.386
331,SEZHUK-231101-258325,2023-11-08 07:56:00,8549.984
332,SEZHUK-231101-258385,2023-11-03 14:34:00,29.295
333,SEZHUK-231101-258431,2023-11-03 08:44:00,143.636
334,SEZHUK-231102-258520,2023-11-05 04:00:00,940.262
335,SEZHUK-231102-258521,2023-11-03 12:31:00,65.22399998333334
336,SEZHUK-231102-258533,2023-11-07 11:37:00,1340.714
337,SEZHUK-231102-258542,2023-11-17 10:48:00,1638.395
338,SEZHUK-231102-258624,2023-11-16 18:00:00,545.951
339,SEZHUK-231102-258659,2023-11-20 20:29:00,5176.252
340,SEZHUK-231102-258889,2023-11-04 14:20:00,55.395
341,SEZHUK-231102-258892,2023-11-09 09:29:00,8666.395
342,SEZHUK-231102-258896,2023-11-08 09:20:00,7350.576999983333
343,SEZHUK-231102-258898,2023-11-07 08:05:00,16.564
344,SEZHUK-231102-258899,2023-11-04 23:17:00,893.4119999833333
345,SEZHUK-231102-258900,2023-11-04 13:01:00,1.409
346,SEZHUK-231102-258924,2023-11-04 11:58:00,33.0
347,SEZHUK-231102-258937,2023-11-06 21:57:00,44.563
348,SEZHUK-231102-258951,2023-11-06 06:37:00,12.289
349,SEZHUK-231102-258954,2023-11-06 10:04:00,62.786
350,SEZHUK-231102-258956,2023-11-07 00:08:00,223.558
351,SEZHUK-231102-258977,2023-11-06 12:26:00,2.482
352,SEZHUK-231102-259027,2023-11-06 16:25:00,10.561
353,SEZHUK-231102-259102,2023-11-06 15:19:00,4323.798
354,SEZHUK-231102-259104,2023-11-09 16:51:00,8910.056999983333
355,SEZHUK-231103-259113,2023-11-09 10:01:00,1982.939
356,SEZHUK-231103-259117,2023-11-08 08:34:00,19.536
357,SEZHUK-231103-259147,2023-11-06 15:25:00,95.268
358,SEZHUK-231103-259191,2023-11-09 02:13:00,61.331
359,SEZHUK-231103-259196,2023-11-07 16:40:00,40.56299998333333
360,SEZHUK-231103-259202,2023-11-05 06:15:00,3.706999983333333
361,SEZHUK-231103-259207,2023-11-07 09:01:00,21.42399998333333
362,SEZHUK-231103-259287,2023-11-07 06:29:00,27.762
363,SEZHUK-231103-259295,2023-11-06 13:17:00,231.497
364,SEZHUK-231103-259330,2023-11-09 11:03:00,4558.644
365,SEZHUK-231103-259332,2023-11-09 12:00:00,4647.622
366,SEZHUK-231103-259333,2023-11-09 12:14:00,4597.4509999833335
367,SEZHUK-231103-259354,2023-11-07 10:39:00,83.33999999999999
368,SEZHUK-231103-259380,2023-11-09 05:52:00,202.17
369,SEZHUK-231103-259496,2023-11-04 15:45:00,104.25499998333332
370,SEZHUK-231103-259590,2023-11-06 18:33:00,134.442
371,SEZHUK-231104-259656,2023-11-05 10:00:00,88.03433331666666
372,SEZHUK-231105-259692,2023-11-06 11:28:00,53.36199998333333
373,SEZHUK-231105-259694,2023-11-09 10:51:00,3003.3103333333333
374,SEZHUK-231105-259703,2023-11-10 08:41:00,105.16333333333334
375,SEZHUK-231105-259719,2023-11-11 09:26:00,2.6263333333333336
376,SEZHUK-231105-259723,2023-11-07 22:10:00,984.3343333166666
377,SEZHUK-231105-259727,2023-11-08 04:26:00,52.356
378,SEZHUK-231105-259728,2023-11-09 05:51:00,108.13733331666668
379,SEZHUK-231105-259732,2023-11-13 16:33:00,4888.5160000000005
380,SEZHUK-231105-259734,2023-11-15 10:10:00,8741.955333333333
381,SEZHUK-231105-259740,2023-11-11 13:40:00,237.96233333333333
382,SEZHUK-231105-259743,2023-11-09 15:44:00,4941.338333333333
383,SEZHUK-231105-259750,2023-11-10 03:54:00,19.80133333333333
384,SEZHUK-231105-259755,2023-11-11 13:29:00,1660.013333333333
385,SEZHUK-231106-259823,2023-11-08 07:46:00,946.1179999833332
386,SEZHUK-231106-259829,2023-11-07 15:18:00,127.321
387,SEZHUK-231106-259868,2023-11-08 10:49:00,2.389
388,SEZHUK-231106-259885,2023-11-08 16:02:00,40.46999998333333
389,SEZHUK-231106-259905,2023-11-10 11:16:00,22.656
390,SEZHUK-231106-259926,2023-11-14 08:40:00,5421.647
391,SEZHUK-231106-259932,2023-11-14 09:22:00,5463.432
392,SEZHUK-231106-260014,2023-11-09 11:20:00,3135.835
393,SEZHUK-231106-260056,2023-11-08 07:44:00,32.193
394,SEZHUK-231106-260061,2023-11-08 07:10:00,0.476
395,SEZHUK-231106-260103,2023-11-10 16:41:00,1.35
396,SEZHUK-231106-260110,2023-11-09 12:42:00,229.629
397,SEZHUK-231106-260134,2023-11-08 09:26:00,32.159
398,SEZHUK-231106-260193,2023-11-07 18:09:00,69.17299998333333
399,SEZHUK-231106-260195,2023-11-13 17:06:00,8743.182
400,SEZHUK-231107-260221,2023-11-09 12:45:00,1903.261
401,SEZHUK-231107-260240,2023-11-08 15:31:00,31.47599998333333
402,SEZHUK-231107-260254,2023-11-09 10:47:00,87.788
403,SEZHUK-231107-260294,2023-11-16 18:09:00,39.022000000000006
404,SEZHUK-231107-260311,2023-11-14 17:31:00,1.216
405,SEZHUK-231107-260312,2023-11-10 15:05:00,425.916
406,SEZHUK-231107-260345,2023-11-10 16:35:00,17.214
407,SEZHUK-231107-260367,2023-11-10 11:50:00,25.917
408,SEZHUK-231107-260370,2023-11-09 13:55:00,1798.404
409,SEZHUK-231107-260371,2023-11-10 11:10:00,2814.7200000000003
410,SEZHUK-231107-260376,2023-11-10 05:13:00,3.359
411,SEZHUK-231107-260377,2023-11-09 08:15:00,50.809
412,SEZHUK-231107-260379,2023-11-09 14:17:00,202.0719999833333
413,SEZHUK-231107-260381,2023-11-09 22:20:00,284.7
414,SEZHUK-231107-260383,2023-11-09 14:53:00,34.491
415,SEZHUK-231107-260400,2023-11-09 05:37:00,12.175999999999998
416,SEZHUK-231107-260418,2023-11-09 09:38:00,16.86
417,SEZHUK-231107-260420,2023-11-09 14:44:00,1847.923
418,SEZHUK-231107-260481,2023-11-10 04:01:00,269.54200000000003
419,SEZHUK-231108-260506,2023-11-08 16:57:00,6.324999983333333
420,SEZHUK-231108-260510,2023-11-13 13:52:00,4548.0470000000005
421,SEZHUK-231108-260532,2023-11-14 10:29:00,5590.423
422,SEZHUK-231108-260538,2023-11-09 13:27:00,25.51
423,SEZHUK-231108-260551,2023-11-09 16:59:00,189.355
424,SEZHUK-231108-260556,2023-11-10 11:04:00,407.415
425,SEZHUK-231108-260557,2023-11-11 15:20:00,1997.272
426,SEZHUK-231108-260649,2023-11-13 07:59:00,8.556999999999999
427,SEZHUK-231108-260695,2023-11-10 12:40:00,3.228
428,SEZHUK-231108-260717,2023-11-10 11:33:00,1783.9589999999998
429,SEZHUK-231108-260750,2023-11-10 12:07:00,7.375
430,SEZHUK-231108-260837,2023-11-13 20:16:00,148.886
431,SEZHUK-231108-260838,2023-11-14 19:25:00,55.605
432,SEZHUK-231108-260840,2023-11-20 17:31:00,0.3259999999999999
433,SEZHUK-231108-260842,2023-11-21 18:50:00,46.22
434,SEZHUK-231108-260913,2023-11-10 19:49:00,1647.5220000000002
435,SEZHUK-231109-261295,2023-11-11 16:25:00,0.966
436,SEZHUK-231109-261301,2023-11-13 10:08:00,394.4359999833333
437,SEZHUK-231109-261305,2023-11-27 10:31:00,17405.77
438,SEZHUK-231109-261311,2023-11-11 13:01:00,36.739
439,SEZHUK-231109-261351,2023-11-14 02:40:00,4.8100000000000005
440,SEZHUK-231109-261352,2023-11-15 21:41:00,13.863
441,SEZHUK-231109-261358,2023-11-13 19:03:00,113.717
442,SEZHUK-231109-261369,2023-11-13 15:42:00,12.092
443,SEZHUK-231109-261376,2023-12-16 18:26:00,51880.75999998333
444,SEZHUK-231109-261387,2023-12-15 11:15:00,221.803
445,SEZHUK-231109-261388,2023-12-15 11:00:00,189.249
446,SEZHUK-231109-261440,2023-11-13 13:49:00,90.89999998333332
447,SEZHUK-231109-261483,2023-11-13 14:58:00,10.024
448,SEZHUK-231109-261488,2023-11-13 14:15:00,169.04
449,SEZHUK-231109-261499,2023-11-10 09:27:00,57.216
450,SEZHUK-231109-261507,2023-11-10 12:14:00,74.164
451,SEZHUK-231110-261600,2023-11-13 17:53:00,204.01
452,SEZHUK-231110-261608,2023-11-14 14:22:00,142.696
453,SEZHUK-231110-261617,2023-11-13 18:31:00,304.89300000000003
454,SEZHUK-231110-261644,2023-11-16 23:46:00,119.236
455,SEZHUK-231110-261645,2023-11-16 23:46:00,119.236
456,SEZHUK-231110-261663,2023-11-14 09:27:00,2.3310000000000004
457,SEZHUK-231110-261684,2023-11-16 20:10:00,90.445
458,SEZHUK-231110-261685,2023-11-17 20:52:00,114.488
459,SEZHUK-231110-261689,2023-11-21 20:39:00,49.924
460,SEZHUK-231110-261690,2023-11-22 21:11:00,124.82299998333332
461,SEZHUK-231110-261691,2023-11-23 20:18:00,71.42800000000001
462,SEZHUK-231110-261692,2023-11-24 19:17:00,14.653
463,SEZHUK-231110-261696,2023-11-29 19:26:00,49.57899999999999
464,SEZHUK-231110-261698,2023-12-01 19:58:00,76.604
465,SEZHUK-231110-261714,2023-11-14 00:27:00,2.723999983333333
466,SEZHUK-231110-261719,2023-11-28 09:42:00,21978.766
467,SEZHUK-231110-261721,2023-11-15 10:20:00,3045.850999983333
468,SEZHUK-231110-261727,2023-11-14 12:06:00,101.828
469,SEZHUK-231110-261877,2023-11-20 12:50:00,8597.056
470,SEZHUK-231110-261932,2023-11-12 08:40:00,100.28933333333332
471,SEZHUK-231111-262061,2023-11-13 10:41:00,260.7443333333333
472,SEZHUK-231112-262144,2023-11-16 11:04:00,18.41633333333333
473,SEZHUK-231112-262147,2023-11-17 11:17:00,180.8953333166667
474,SEZHUK-231112-262157,2023-11-15 10:16:00,3002.579333316666
475,SEZHUK-231112-262163,2023-11-22 12:01:00,7793.540333333333
476,SEZHUK-231112-262171,2023-11-15 10:12:00,1540.9713333166667
477,SEZHUK-231112-262176,2023-11-16 03:35:00,1293.1013333333333
478,SEZHUK-231112-262177,2023-11-15 14:55:00,388.6743333333333
479,SEZHUK-231112-262180,2023-11-16 19:47:00,874.7673333333333
480,SEZHUK-231112-262209,2023-11-14 05:16:00,102.30833333333334
481,SEZHUK-231112-262218,2023-11-18 07:59:00,59.53233333333333
482,SEZHUK-231112-262234,2023-11-17 06:53:00,22.42233333333333
483,SEZHUK-231113-262259,2023-11-16 09:21:00,20.906
484,SEZHUK-231113-262339,2023-11-15 12:35:00,70.41899998333334
485,SEZHUK-231113-262341,2023-11-15 21:38:00,49.87999998333333
486,SEZHUK-231113-262344,2023-11-15 10:01:00,36.247
487,SEZHUK-231113-262351,2023-11-14 12:53:00,73.31700000000001
488,SEZHUK-231113-262353,2023-11-14 12:37:00,42.81799998333334
489,SEZHUK-231113-262362,2023-11-15 01:58:00,760.8389999999999
490,SEZHUK-231113-262368,2023-11-14 16:50:00,208.044
491,SEZHUK-231113-262451,2023-11-15 16:04:00,39.542
492,SEZHUK-231113-262452,2023-11-15 16:56:00,31.073
493,SEZHUK-231113-262490,2023-11-15 14:55:00,0.986
494,SEZHUK-231113-262572,2023-11-17 12:24:00,4639.772
495,SEZHUK-231113-262575,2023-11-28 10:05:00,20288.404
496,SEZHUK-231113-262585,2023-11-14 16:12:00,68.75999998333333
497,SEZHUK-231113-262587,2023-11-16 07:52:00,2855.162
498,SEZHUK-231113-262600,2023-11-14 12:49:00,254.206
499,SEZHUK-231113-262601,2023-11-17 08:57:00,4071.291
500,SEZHUK-231114-262619,2023-11-16 14:50:00,552.943
501,SEZHUK-231114-262621,2023-11-15 17:02:00,201.68400000000003
502,SEZHUK-231114-262627,2023-11-16 07:46:00,14.212
503,SEZHUK-231114-262650,2023-11-16 14:02:00,0.5569999833333333
504,SEZHUK-231114-262664,2023-11-15 12:23:00,53.24
505,SEZHUK-231114-262695,2023-11-22 08:32:00,38.006
506,SEZHUK-231114-262696,2023-11-22 12:24:00,90.596
507,SEZHUK-231114-262745,2023-11-22 15:16:00,7317.436
508,SEZHUK-231114-262751,2023-11-22 15:52:00,7353.428
509,SEZHUK-231114-262757,2023-11-16 10:56:00,73.31700000000001
510,SEZHUK-231114-262763,2023-11-17 19:47:00,1046.327
511,SEZHUK-231114-262774,2023-11-16 17:58:00,635.496
512,SEZHUK-231114-262824,2023-11-23 14:35:00,10.759
513,SEZHUK-231114-262825,2023-11-24 17:35:00,6.015
514,SEZHUK-231114-262829,2023-11-22 17:30:00,0.049
515,SEZHUK-231114-262831,2023-11-22 15:18:00,0.224
516,SEZHUK-231114-262924,2023-11-27 02:03:00,1357.719
517,SEZHUK-231115-263015,2023-11-19 13:14:00,3106.018
518,SEZHUK-231115-263033,2023-11-16 12:51:00,27.682
519,SEZHUK-231115-263037,2023-11-17 09:50:00,1193.922
520,SEZHUK-231115-263038,2023-11-16 13:49:00,13.488
521,SEZHUK-231115-263041,2023-11-16 14:28:00,61.747
522,SEZHUK-231115-263051,2023-11-17 08:00:00,0.519
523,SEZHUK-231115-263112,2023-11-21 22:30:00,6776.7970000000005
524,SEZHUK-231115-263131,2023-11-17 08:00:00,10.550999999999998
525,SEZHUK-231115-263134,2023-11-17 10:26:00,179.884
526,SEZHUK-231115-263146,2023-11-17 11:42:00,747.018
527,SEZHUK-231115-263157,2023-11-16 12:32:00,7.044
528,SEZHUK-231115-263171,2023-11-17 16:41:00,0.06
529,SEZHUK-231115-263172,2023-11-20 13:30:00,4153.186
530,SEZHUK-231115-263175,2023-11-16 14:55:00,115.487
531,SEZHUK-231115-263259,2023-11-23 12:01:00,8502.436
532,SEZHUK-231116-263345,2023-11-30 21:48:00,4.7439999833333335
533,SEZHUK-231116-263402,2023-12-01 06:55:00,1477.236
534,SEZHUK-231116-263428,2023-11-20 10:24:00,85.30699998333333
535,SEZHUK-231116-263429,2023-11-20 07:17:00,6.553999983333333
536,SEZHUK-231116-263462,2023-11-17 14:18:00,18.977999983333333
537,SEZHUK-231116-263463,2023-11-20 09:48:00,56.243
538,SEZHUK-231116-263468,2023-11-20 18:50:00,452.303
539,SEZHUK-231116-263473,2023-11-17 18:26:00,233.418
540,SEZHUK-231116-263474,2023-11-20 05:53:00,1.426
541,SEZHUK-231116-263488,2023-11-21 16:11:00,1843.8929999833333
542,SEZHUK-231116-263503,2023-11-21 02:32:00,14.049
543,SEZHUK-231116-263564,2023-11-18 01:48:00,24.945
544,SEZHUK-231116-263593,2023-11-20 17:18:00,11.625
545,SEZHUK-231117-263831,2023-11-21 12:25:00,0.28
546,SEZHUK-231117-263837,2023-11-21 11:57:00,73.865
547,SEZHUK-231117-263860,2023-11-22 09:17:00,47.12199998333333
548,SEZHUK-231117-263889,2023-11-22 08:41:00,3110.704
549,SEZHUK-231117-263890,2023-11-22 08:29:00,2869.9559999833336
550,SEZHUK-231117-263891,2023-11-28 08:48:00,11694.659
551,SEZHUK-231117-263981,2023-11-21 12:37:00,38.205000000000005
552,SEZHUK-231117-264051,2023-11-24 12:21:00,56.68799998333333
553,SEZHUK-231117-264098,2023-11-19 07:28:00,25.106333333333332
554,SEZHUK-231117-264128,2023-11-20 20:33:00,213.126
555,SEZHUK-231118-264182,2023-11-20 04:30:00,44.28333333333333
556,SEZHUK-231119-264247,2023-11-23 09:41:00,174.7493333333333
557,SEZHUK-231119-264256,2023-11-22 15:47:00,3499.5323333333336
558,SEZHUK-231119-264257,2023-11-25 06:17:00,16.828333333333333
559,SEZHUK-231119-264277,2023-11-24 04:02:00,28.137333316666663
560,SEZHUK-231119-264286,2023-11-22 16:05:00,223.0493333333333
561,SEZHUK-231119-264287,2023-11-21 11:08:00,243.85433331666667
562,SEZHUK-231119-264288,2023-11-21 10:55:00,33.23533333333333
563,SEZHUK-231119-264306,2023-11-24 16:18:00,593.3403333333333
564,SEZHUK-231119-264307,2023-11-26 09:41:00,2927.2323333166664
565,SEZHUK-231119-264310,2023-11-25 12:23:00,221.7483333333333
566,SEZHUK-231119-264317,2023-11-25 23:03:00,2444.5933333166668
567,SEZHUK-231119-264328,2023-11-23 08:35:00,185.7563333333333
568,SEZHUK-231119-264342,2023-11-25 05:52:00,27.172333316666663
569,SEZHUK-231119-264343,2023-11-23 10:17:00,114.33333331666668
570,SEZHUK-231120-264391,2023-11-22 14:23:00,1496.8029999833334
571,SEZHUK-231120-264418,2023-12-04 19:13:00,93.754
572,SEZHUK-231120-264421,2023-12-07 21:20:00,148.132
573,SEZHUK-231120-264422,2023-12-08 21:14:00,25.358
574,SEZHUK-231120-264426,2023-12-13 20:19:00,59.92
575,SEZHUK-231120-264427,2023-12-14 21:30:00,119.99599998333332
576,SEZHUK-231120-264428,2023-12-15 20:37:00,34.236999999999995
577,SEZHUK-231120-264430,2023-12-18 21:00:00,69.77399998333334
578,SEZHUK-231120-264431,2023-12-19 20:54:00,89.29400000000001
579,SEZHUK-231120-264432,2023-12-20 20:42:00,67.096
580,SEZHUK-231120-264433,2023-12-21 20:44:00,73.99499999999999
581,SEZHUK-231120-264434,2023-12-22 16:22:00,15.661
582,SEZHUK-231120-264561,2023-11-27 11:42:00,49.111
583,SEZHUK-231120-264583,2023-11-23 01:04:00,26.198
584,SEZHUK-231120-264599,2023-11-30 03:53:00,24.95
585,SEZHUK-231120-264601,2023-12-07 03:25:00,4.059
586,SEZHUK-231120-264647,2023-11-28 08:55:00,9931.800999983334
587,SEZHUK-231120-264653,2023-11-23 08:18:00,806.934
588,SEZHUK-231120-264702,2023-11-21 06:38:00,61.26
589,SEZHUK-231120-264725,2023-11-22 04:20:00,0.269
590,SEZHUK-231120-264729,2023-11-22 10:57:00,1510.154
591,SEZHUK-231120-264734,2023-11-22 07:15:00,36.968
592,SEZHUK-231120-264745,2023-11-21 12:34:00,34.25099998333334
593,SEZHUK-231120-264746,2023-11-21 11:26:00,55.951
594,SEZHUK-231121-264840,2023-11-23 07:34:00,24.735
595,SEZHUK-231121-264860,2023-11-23 09:42:00,44.975
596,SEZHUK-231121-264866,2023-11-21 17:07:00,73.38299998333333
597,SEZHUK-231121-265105,2023-11-23 12:13:00,89.087
598,SEZHUK-231122-265140,2023-11-23 14:43:00,43.219
