,SHIPMENT_NUMBER,Record Timestamp,Delay (minutes)
599,SEZHUK-231122-265146,2023-11-23 15:52:00,112.781
600,SEZHUK-231122-265160,2023-11-23 08:50:00,117.787
601,SEZHUK-231122-265206,2023-12-05 00:21:00,2886.377
602,SEZHUK-231122-265372,2023-11-29 15:56:00,20.182
603,SEZHUK-231122-265373,2023-11-30 17:31:00,1.0529999833333334
604,SEZHUK-231122-265374,2023-12-01 16:42:00,0.645
605,SEZHUK-231122-265440,2023-11-29 14:22:00,7153.414000000001
606,SEZHUK-231122-265442,2023-11-29 14:31:00,7162.410999999999
607,SEZHUK-231122-265444,2023-12-05 08:40:00,17456.627999983335
608,SEZHUK-231122-265472,2023-11-24 03:10:00,2.344
609,SEZHUK-231122-265494,2023-11-24 09:04:00,39.52
610,SEZHUK-231122-265550,2023-11-24 10:21:00,126.355
611,SEZHUK-231122-265600,2023-11-23 17:11:00,29.049
612,SEZHUK-231122-265611,2023-11-24 17:29:00,58.278
613,SEZHUK-231123-265676,2023-11-24 12:23:00,55.851
614,SEZHUK-231123-265693,2023-11-26 14:00:00,1551.261
615,SEZHUK-231123-265740,2023-11-27 09:29:00,89.383
616,SEZHUK-231123-265777,2023-12-05 08:04:00,17028.926
617,SEZHUK-231123-265778,2023-11-28 01:11:00,12.363
618,SEZHUK-231123-265779,2023-11-24 11:47:00,152.454
619,SEZHUK-231123-265787,2023-11-25 12:14:00,90.073
620,SEZHUK-231123-265789,2023-11-25 10:43:00,222.657
621,SEZHUK-231123-265791,2023-11-25 10:00:00,86.529
622,SEZHUK-231123-265797,2023-11-27 17:44:00,110.231
623,SEZHUK-231123-265805,2023-11-27 08:32:00,7.856
624,SEZHUK-231123-265814,2023-11-27 21:20:00,66.214
625,SEZHUK-231123-265896,2023-11-27 08:56:00,62.03
626,SEZHUK-231123-265919,2023-11-24 16:29:00,8.876
627,SEZHUK-231124-265947,2023-11-29 12:28:00,32.425
628,SEZHUK-231124-265966,2023-11-28 09:46:00,120.29
629,SEZHUK-231124-266037,2023-12-06 20:39:00,1380.693
630,SEZHUK-231124-266145,2023-12-08 08:28:00,15999.014
631,SEZHUK-231124-266218,2023-12-03 15:53:00,63.403
632,SEZHUK-231124-266226,2023-11-30 23:12:00,43.517
633,SEZHUK-231124-266240,2023-11-29 01:27:00,12.698
634,SEZHUK-231124-266279,2023-12-01 08:12:00,5817.438
635,SEZHUK-231124-266362,2023-11-30 10:24:00,158.884
636,SEZHUK-231124-266388,2023-11-26 04:28:00,103.32633333333334
637,SEZHUK-231124-266390,2023-11-26 05:30:00,166.44933333333333
638,SEZHUK-231125-266481,2023-11-27 06:55:00,64.78433331666666
639,SEZHUK-231125-266483,2023-11-26 09:58:00,12.736333333333333
640,SEZHUK-231125-266493,2023-11-26 17:17:00,627.3573333166667
641,SEZHUK-231126-266512,2023-11-27 03:42:00,56.889
642,SEZHUK-231126-266537,2023-11-29 10:38:00,3045.050333333333
643,SEZHUK-231126-266561,2023-12-02 11:47:00,286.20133333333337
644,SEZHUK-231126-266562,2023-12-02 10:52:00,200.68833333333333
645,SEZHUK-231126-266567,2023-11-29 10:39:00,1604.436333333333
646,SEZHUK-231126-266574,2023-12-03 06:07:00,2789.538333333333
647,SEZHUK-231126-266575,2023-11-30 13:41:00,79.229
648,SEZHUK-231126-266580,2023-11-27 10:06:00,14.913333316666666
649,SEZHUK-231126-266582,2023-11-28 07:15:00,10.103333333333332
650,SEZHUK-231126-266592,2023-12-01 10:27:00,8.726333333333335
651,SEZHUK-231126-266593,2023-11-29 10:37:00,30.94233333333333
652,SEZHUK-231126-266598,2023-11-30 10:04:00,68.01533333333333
653,SEZHUK-231126-266599,2023-11-30 09:40:00,1.9563333333333333
654,SEZHUK-231126-266600,2023-12-02 07:29:00,202.09633331666663
655,SEZHUK-231126-266601,2023-12-02 11:06:00,33.03633331666666
656,SEZHUK-231126-266624,2023-11-30 01:32:00,1126.9253333333334
657,SEZHUK-231126-266626,2023-12-02 07:05:00,75.84333333333333
658,SEZHUK-231126-266630,2023-12-04 15:50:00,5001.1213333333335
659,SEZHUK-231126-266642,2023-11-28 03:35:00,1.4123333166666667
660,SEZHUK-231126-266644,2023-12-01 05:26:00,4137.972333333333
661,SEZHUK-231126-266645,2023-11-30 10:10:00,74.99833333333332
662,SEZHUK-231126-266646,2023-12-01 09:23:00,250.81933333333333
663,SEZHUK-231126-266648,2023-11-29 06:29:00,203.9863333333333
664,SEZHUK-231126-266649,2023-12-02 05:29:00,169.4863333333333
665,SEZHUK-231127-266710,2023-11-28 13:59:00,0.298
666,SEZHUK-231127-266724,2023-11-27 17:04:00,116.028
667,SEZHUK-231127-266740,2023-11-30 11:23:00,3086.923
668,SEZHUK-231127-266743,2023-11-29 11:45:00,1668.468
669,SEZHUK-231127-266797,2023-12-23 04:41:00,11.04
670,SEZHUK-231127-266799,2023-12-24 06:26:00,155.542
671,SEZHUK-231127-266803,2023-12-23 22:26:00,297.036
672,SEZHUK-231127-266893,2023-11-29 16:58:00,34.044000000000004
673,SEZHUK-231127-266920,2023-11-29 04:14:00,0.611
674,SEZHUK-231127-266974,2023-12-08 16:10:00,41.701
675,SEZHUK-231128-266994,2023-12-01 07:13:00,46.274
676,SEZHUK-231128-267020,2023-11-30 06:56:00,1.278
677,SEZHUK-231128-267027,2023-11-29 15:33:00,149.94799999999998
678,SEZHUK-231128-267041,2023-12-03 17:52:00,3342.7599999833333
679,SEZHUK-231128-267043,2023-11-30 16:06:00,6.357
680,SEZHUK-231128-267053,2023-12-04 13:11:00,4434.296
681,SEZHUK-231128-267075,2023-12-02 10:26:00,1600.3480000000002
682,SEZHUK-231128-267081,2023-12-01 01:58:00,33.513
683,SEZHUK-231128-267101,2023-12-05 08:04:00,4.0
684,SEZHUK-231128-267113,2023-11-30 18:28:00,3.803
685,SEZHUK-231128-267167,2023-12-21 18:48:00,17.668
686,SEZHUK-231128-267202,2023-11-29 14:22:00,0.126
687,SEZHUK-231129-267367,2023-12-05 20:23:00,143.82000000000002
688,SEZHUK-231129-267379,2023-12-05 11:30:00,250.14
689,SEZHUK-231129-267428,2023-11-30 16:10:00,70.23299999999999
690,SEZHUK-231129-267452,2023-12-13 18:12:00,568.581
691,SEZHUK-231129-267470,2023-12-20 19:57:00,7154.942999983334
692,SEZHUK-231129-267623,2023-12-05 00:21:00,1446.427
693,SEZHUK-231129-267711,2023-12-04 15:27:00,610.688
694,SEZHUK-231129-267875,2023-12-01 08:34:00,190.879
695,SEZHUK-231129-267891,2023-11-30 16:58:00,47.18899998333333
696,SEZHUK-231130-267919,2023-12-04 10:23:00,399.105
697,SEZHUK-231130-267948,2023-12-01 16:14:00,74.11999999999999
698,SEZHUK-231130-267953,2023-12-05 00:21:00,779.1460000000001
699,SEZHUK-231130-268013,2023-12-22 21:12:00,31952.21499998333
700,SEZHUK-231130-268029,2023-12-05 16:35:00,844.112
701,SEZHUK-231130-268096,2023-12-07 23:31:00,1.1039999833333334
702,SEZHUK-231130-268107,2023-12-09 03:03:00,33.041000000000004
703,SEZHUK-231130-268155,2023-12-04 16:30:00,19.297
704,SEZHUK-231130-268162,2023-12-01 17:23:00,0.838
705,SEZHUK-231130-268182,2023-12-04 09:25:00,40.504
706,SEZHUK-231130-268215,2023-12-01 17:05:00,5.131
707,SEZHUK-231130-268220,2023-12-01 17:56:00,56.047
708,SEZHUK-231201-268698,2023-12-13 08:05:00,13046.145999983331
709,SEZHUK-231201-268699,2023-12-05 09:33:00,1536.3569999833337
710,SEZHUK-231201-268715,2023-12-04 11:10:00,4.136
711,SEZHUK-231201-268719,2023-12-05 01:55:00,1.107
712,SEZHUK-231201-268722,2023-12-07 06:53:00,3308.4779999833336
713,SEZHUK-231201-268723,2023-12-05 08:57:00,373.488
714,SEZHUK-231201-268733,2023-12-05 11:02:00,37.255
715,SEZHUK-231201-268992,2023-12-04 15:42:00,1.308
716,SEZHUK-231202-269070,2023-12-03 10:29:00,0.9003333333333334
717,SEZHUK-231202-269076,2023-12-04 06:27:00,1482.8543333333332
718,SEZHUK-231202-269078,2023-12-03 17:46:00,577.4983333166667
719,SEZHUK-231203-269137,2023-12-09 12:46:00,228.21733333333336
720,SEZHUK-231203-269141,2023-12-04 10:49:00,19.485333333333333
721,SEZHUK-231203-269145,2023-12-04 18:56:00,412.4483333333334
722,SEZHUK-231203-269155,2023-12-08 00:41:00,756.1833333333333
723,SEZHUK-231203-269179,2023-12-07 11:19:00,17.926333333333332
724,SEZHUK-231203-269185,2023-12-08 12:38:00,143.16133333333337
725,SEZHUK-231203-269224,2023-12-07 06:50:00,65.79233333333333
726,SEZHUK-231203-269237,2023-12-05 11:22:00,1674.6043333333332
727,SEZHUK-231203-269262,2023-12-07 06:19:00,105.96533333333332
728,SEZHUK-231203-269282,2023-12-08 10:33:00,159.97133333333335
729,SEZHUK-231203-269297,2023-12-10 22:36:00,3697.734333333333
730,SEZHUK-231203-269309,2023-12-06 05:33:00,2632.3903333333337
731,SEZHUK-231204-269386,2023-12-05 14:43:00,44.39999998333334
732,SEZHUK-231204-269387,2023-12-11 04:05:00,8186.887
733,SEZHUK-231204-269388,2023-12-05 13:32:00,15.502
734,SEZHUK-231204-269390,2023-12-11 18:34:00,8921.402
735,SEZHUK-231204-269396,2023-12-05 13:31:00,37.595
736,SEZHUK-231204-269412,2023-12-05 17:28:00,525.807
737,SEZHUK-231204-269414,2023-12-05 21:16:00,527.825
738,SEZHUK-231204-269423,2023-12-05 21:35:00,419.955
739,SEZHUK-231204-269425,2023-12-05 22:56:00,72.383
740,SEZHUK-231204-269427,2023-12-06 03:03:00,4.569
741,SEZHUK-231204-269429,2023-12-06 05:15:00,500.156
742,SEZHUK-231204-269438,2023-12-06 06:44:00,1.541
743,SEZHUK-231204-269459,2023-12-07 08:49:00,446.602
744,SEZHUK-231204-269460,2023-12-07 01:35:00,14.678999983333334
745,SEZHUK-231204-269496,2023-12-08 05:34:00,144.51899999999998
746,SEZHUK-231204-269497,2023-12-11 07:28:00,4385.294
747,SEZHUK-231204-269568,2023-12-07 23:36:00,3370.0460000000003
748,SEZHUK-231204-269569,2023-12-07 12:27:00,2758.8740000000003
749,SEZHUK-231205-269613,2023-12-07 16:00:00,1.03
750,SEZHUK-231205-269651,2023-12-06 18:35:00,421.342
751,SEZHUK-231205-269664,2023-12-07 14:47:00,79.941
752,SEZHUK-231205-269691,2023-12-11 22:51:00,4760.186
753,SEZHUK-231205-269702,2023-12-06 15:12:00,72.67800000000001
754,SEZHUK-231205-269725,2023-12-08 05:54:00,2619.112
755,SEZHUK-231205-269728,2023-12-06 20:36:00,30.14
756,SEZHUK-231205-269729,2023-12-07 05:12:00,141.86299998333334
757,SEZHUK-231205-269730,2023-12-07 01:09:00,155.18800000000002
758,SEZHUK-231205-269744,2023-12-06 22:13:00,4.879
759,SEZHUK-231205-269756,2023-12-07 08:02:00,0.292
760,SEZHUK-231205-269762,2023-12-08 07:08:00,162.405
761,SEZHUK-231205-269913,2023-12-06 21:18:00,38.467
762,SEZHUK-231205-269918,2023-12-13 07:56:00,10359.107
763,SEZHUK-231205-269944,2023-12-12 03:50:00,2800.42
764,SEZHUK-231205-269956,2023-12-11 09:48:00,5768.518
765,SEZHUK-231205-269969,2023-12-07 15:43:00,69.52599998333334
766,SEZHUK-231205-269970,2023-12-07 00:10:00,40.237
767,SEZHUK-231205-270002,2023-12-07 11:04:00,39.357
768,SEZHUK-231205-270009,2023-12-08 05:21:00,53.174
769,SEZHUK-231205-270016,2023-12-22 15:57:00,37.2
770,SEZHUK-231205-270017,2023-12-13 17:04:00,64.83799998333333
771,SEZHUK-231205-270018,2023-12-21 15:36:00,13.892999983333334
772,SEZHUK-231205-270020,2023-12-20 16:26:00,55.957
773,SEZHUK-231205-270021,2023-12-13 15:46:00,71.639
774,SEZHUK-231205-270025,2023-12-14 16:50:00,122.38699998333333
775,SEZHUK-231205-270027,2023-12-13 17:05:00,100.32
776,SEZHUK-231205-270028,2023-12-21 17:17:00,77.69199998333333
777,SEZHUK-231205-270032,2023-12-15 17:05:00,44.485
778,SEZHUK-231205-270036,2023-12-06 20:22:00,7.329
779,SEZHUK-231205-270038,2023-12-07 19:06:00,1176.855
780,SEZHUK-231205-270040,2023-12-06 21:05:00,65.156
781,SEZHUK-231205-270042,2023-12-06 15:20:00,20.393
782,SEZHUK-231205-270066,2023-12-06 18:41:00,203.35
783,SEZHUK-231205-270077,2023-12-06 19:59:00,395.9449999833333
784,SEZHUK-231205-270082,2023-12-07 13:05:00,1259.377
785,SEZHUK-231206-270085,2023-12-07 08:02:00,163.28900000000002
786,SEZHUK-231206-270113,2023-12-11 09:44:00,4501.196
787,SEZHUK-231206-270115,2023-12-13 12:02:00,152.627
788,SEZHUK-231206-270120,2023-12-08 18:30:00,229.997
789,SEZHUK-231206-270127,2023-12-08 10:54:00,614.134
790,SEZHUK-231206-270171,2023-12-18 21:47:00,2.196
791,SEZHUK-231206-270235,2023-12-21 12:18:00,220.84
792,SEZHUK-231206-270260,2023-12-23 13:43:00,81.284
793,SEZHUK-231206-270263,2023-12-12 15:13:00,6389.2
794,SEZHUK-231206-270282,2023-12-07 13:17:00,17.209
795,SEZHUK-231206-270294,2023-12-13 07:34:00,8493.131
796,SEZHUK-231206-270308,2023-12-12 07:35:00,1442.246
797,SEZHUK-231206-270345,2023-12-08 12:54:00,1134.0839999999998
798,SEZHUK-231206-270348,2023-12-08 16:03:00,1220.411999983333
799,SEZHUK-231206-270409,2023-12-08 16:39:00,31.104
800,SEZHUK-231206-270776,2023-12-09 13:05:00,127.92499998333332
801,SEZHUK-231206-270799,2023-12-07 16:37:00,62.205000000000005
802,SEZHUK-231207-270823,2023-12-12 12:16:00,197.2509999833333
803,SEZHUK-231207-270977,2023-12-11 08:02:00,2.065
804,SEZHUK-231207-270978,2023-12-11 06:59:00,2.272
805,SEZHUK-231207-270979,2023-12-11 09:07:00,2.165
806,SEZHUK-231207-271045,2023-12-12 21:46:00,230.233
807,SEZHUK-231207-271047,2023-12-14 19:10:00,58.384
808,SEZHUK-231207-271062,2023-12-11 13:09:00,0.093
809,SEZHUK-231207-271075,2023-12-11 17:28:00,4.356
810,SEZHUK-231207-271079,2023-12-17 17:14:00,2.6540000000000004
811,SEZHUK-231207-271081,2023-12-12 17:51:00,4.7090000000000005
812,SEZHUK-231207-271121,2023-12-08 21:50:00,73.9
813,SEZHUK-231207-271148,2023-12-08 14:42:00,12.353
814,SEZHUK-231207-271321,2023-12-11 18:21:00,196.609
815,SEZHUK-231207-271422,2023-12-11 06:05:00,2308.399
816,SEZHUK-231207-271429,2023-12-09 10:26:00,1086.814
817,SEZHUK-231208-271445,2023-12-13 08:01:00,1.107
818,SEZHUK-231208-271446,2023-12-13 08:22:00,7.656000000000001
819,SEZHUK-231208-271448,2023-12-13 11:06:00,6.217
820,SEZHUK-231208-271486,2023-12-14 01:20:00,6.438999999999999
821,SEZHUK-231208-271511,2023-12-12 15:14:00,254.52099998333333
822,SEZHUK-231208-271530,2023-12-12 20:55:00,85.749
823,SEZHUK-231208-271531,2023-12-13 22:26:00,297.022
824,SEZHUK-231208-271532,2023-12-14 23:47:00,397.2339999833333
825,SEZHUK-231208-271533,2023-12-15 21:33:00,241.536
826,SEZHUK-231208-271593,2023-12-12 06:30:00,5.803
827,SEZHUK-231208-271595,2023-12-18 12:29:00,10352.472999983333
828,SEZHUK-231208-271601,2023-12-13 08:40:00,3067.6070000000004
829,SEZHUK-231208-271641,2023-12-11 08:02:00,4.951
830,SEZHUK-231208-271643,2023-12-11 09:18:00,262.20599998333336
831,SEZHUK-231208-271652,2023-12-13 12:13:00,2658.787
832,SEZHUK-231208-271661,2023-12-11 17:48:00,213.44
833,SEZHUK-231208-271670,2023-12-13 11:47:00,2642.13
834,SEZHUK-231208-271686,2023-12-11 17:19:00,125.397
835,SEZHUK-231208-271714,2023-12-11 21:26:00,1459.3489999833332
836,SEZHUK-231208-271718,2023-12-10 23:03:00,3.979
837,SEZHUK-231208-271720,2023-12-10 23:33:00,11.473999983333332
838,SEZHUK-231208-271730,2023-12-11 13:36:00,80.05799999999999
839,SEZHUK-231208-271733,2023-12-11 15:02:00,131.97499998333333
840,SEZHUK-231208-271745,2023-12-12 00:01:00,460.2379999833333
841,SEZHUK-231208-271752,2023-12-12 00:42:00,60.312
842,SEZHUK-231208-271753,2023-12-12 00:42:00,59.80199998333333
843,SEZHUK-231208-271757,2023-12-12 00:56:00,0.5619999833333333
844,SEZHUK-231209-271816,2023-12-11 20:16:00,106.4
845,SEZHUK-231209-271848,2023-12-12 09:42:00,1552.358
846,SEZHUK-231209-271860,2023-12-10 12:01:00,63.080000000000005
847,SEZHUK-231210-271907,2023-12-14 06:12:00,732.1829999833334
848,SEZHUK-231210-271952,2023-12-14 10:21:00,4496.384999999999
849,SEZHUK-231210-271954,2023-12-20 10:54:00,13123.675999983334
850,SEZHUK-231210-271957,2023-12-12 14:16:00,1846.974
851,SEZHUK-231210-271974,2023-12-14 06:05:00,1359.239
852,SEZHUK-231210-271978,2023-12-14 06:39:00,1255.3470000000002
853,SEZHUK-231210-271997,2023-12-14 16:54:00,326.673
854,SEZHUK-231210-271998,2023-12-14 10:56:00,20.459
855,SEZHUK-231210-272006,2023-12-14 14:09:00,24.89
856,SEZHUK-231210-272014,2023-12-14 04:36:00,2582.19
857,SEZHUK-231210-272031,2023-12-15 13:31:00,17.970000000000002
858,SEZHUK-231210-272035,2023-12-16 08:19:00,92.84299998333331
859,SEZHUK-231210-272042,2023-12-15 14:23:00,1.229
860,SEZHUK-231210-272055,2023-12-16 12:10:00,2.7509999833333336
861,SEZHUK-231210-272062,2023-12-17 04:50:00,1182.3949999833335
862,SEZHUK-231211-272112,2023-12-15 15:29:00,5759.79
863,SEZHUK-231211-272127,2023-12-13 15:01:00,22.938999983333336
864,SEZHUK-231211-272129,2023-12-12 16:12:00,279.856
865,SEZHUK-231211-272142,2023-12-13 11:38:00,1319.503
866,SEZHUK-231211-272222,2023-12-13 06:12:00,12.214
867,SEZHUK-231211-272240,2023-12-21 11:39:00,0.082
868,SEZHUK-231211-272264,2023-12-20 22:30:00,1.508
869,SEZHUK-231211-272282,2023-12-13 15:08:00,18.717
870,SEZHUK-231211-272288,2023-12-14 01:38:00,0.1809999833333333
871,SEZHUK-231211-272291,2023-12-14 08:02:00,7.247
872,SEZHUK-231211-272303,2023-12-14 08:04:00,24.633
873,SEZHUK-231211-272308,2023-12-13 08:18:00,1513.5220000000002
874,SEZHUK-231211-272309,2023-12-12 18:01:00,175.404
875,SEZHUK-231211-272316,2023-12-12 22:59:00,299.157
876,SEZHUK-231211-272319,2023-12-12 11:32:00,11.363
877,SEZHUK-231211-272321,2023-12-12 13:55:00,55.235
878,SEZHUK-231211-272322,2023-12-13 04:33:00,1234.516
879,SEZHUK-231211-272325,2023-12-13 10:20:00,477.674
880,SEZHUK-231211-272326,2023-12-12 12:11:00,42.48800000000001
881,SEZHUK-231211-272327,2023-12-13 07:12:00,530.27
882,SEZHUK-231211-272328,2023-12-13 02:34:00,352.66099998333334
883,SEZHUK-231211-272329,2023-12-13 02:08:00,312.3879999833333
884,SEZHUK-231211-272331,2023-12-12 15:40:00,237.371
885,SEZHUK-231211-272335,2023-12-13 04:04:00,368.261
886,SEZHUK-231211-272336,2023-12-13 04:02:00,306.39299998333337
887,SEZHUK-231211-272338,2023-12-13 05:56:00,472.562
888,SEZHUK-231211-272339,2023-12-13 02:40:00,56.71399998333333
889,SEZHUK-231211-272342,2023-12-12 17:13:00,166.2259999833333
890,SEZHUK-231212-272430,2023-12-15 08:02:00,2.017
891,SEZHUK-231212-272431,2023-12-15 06:32:00,1.3210000000000002
892,SEZHUK-231212-272432,2023-12-15 11:01:00,103.481
893,SEZHUK-231212-272473,2023-12-14 15:00:00,0.3429999999999999
894,SEZHUK-231212-272528,2023-12-14 08:18:00,1517.143
895,SEZHUK-231212-272534,2023-12-12 17:10:00,115.038
896,SEZHUK-231212-272584,2023-12-14 01:20:00,879.13
897,SEZHUK-231212-272585,2023-12-13 22:26:00,781.866
898,SEZHUK-231212-272586,2023-12-13 23:31:00,793.9159999999999
899,SEZHUK-231212-272587,2023-12-13 23:22:00,829.3449999999999
